-- Merging decision tree log ---
application
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:10:5-44:19
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/58e540019129793d6cecd793b29a734a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/0afb4e40b3fc6576497a8c87021936ae/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/nckappdev/.gradle/caches/transforms-3/0815dbe58b6af2239e2dbd1806ef7833/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/dab32ac658c747f7c1ba2ac224d11830/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/f5f1b99be02b04a4aa123ef302a342c7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/e381c9e377abab52613d8525fc51433b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/6d76ee787abc119a02012bab6a74042e/transformed/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/a5bf7de08966115150e5b200d683dc6a/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/35421b482a982ff7117dc84936ac5f8a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/nckappdev/.gradle/caches/transforms-3/0f47dc33e2299bb411a166c8e399fa5f/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/nckappdev/.gradle/caches/transforms-3/e7046098863be8411752337f1b8e926d/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/572103aca2fb085b369c3d624586f59f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/675495dea16c8f0678f864a3ef9852a8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/bb3a9ac28b527928ff07b53172e9223d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/92a46894355ebfd41551d62dfe01fae4/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/3a2d89d8ec4188ea8f8b0d977ed99c41/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/nckappdev/.gradle/caches/transforms-3/01cbc860440b0934367da9479692707e/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nckappdev/.gradle/caches/transforms-3/d4a6f5b744abd381990aaf42e5b96b07/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/nckappdev/.gradle/caches/transforms-3/ff5d6836509a9e8f4ad1ecaaf584db3e/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/2d24ee86213e36e77c772a0960914cb1/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/705c0aa4e71d0212481cb6d7341ba0e2/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/nckappdev/.gradle/caches/transforms-3/a76a0063468608a7cae4258085221033/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/nckappdev/.gradle/caches/transforms-3/52acfee0c69ab1d13b6adbb433b8f1d2/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/5019feca00e6352647e4137756601d1f/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/nckappdev/.gradle/caches/transforms-3/f78a2784e87f0993f080880e0d497ca5/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/4189519beefc19131231c215e7ad78ec/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/c4f7bb920dbf3d45850fd802207d05ae/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/34dd0888e183097bde97e6d87326d084/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/0ff150c6c681b667fda0c0ab246655f2/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/0b8517d2390527d020e0c9f296de911e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/aa1fd448e714aaa439bec668050007a6/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/329f31cc8e89ebe896660b5d7e0235b8/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/nckappdev/.gradle/caches/transforms-3/94435e1efb5083182c5195aed8d951c0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:2:5-27
		INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:1:1-60:12
		INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:1:1-60:12
		INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:3:5-79
MERGED from [:location] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/26fa0e957b43bb25e9105f09623b259c/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/26fa0e957b43bb25e9105f09623b259c/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/152ddc08fa794910fabe2d58ddbe97fa/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/152ddc08fa794910fabe2d58ddbe97fa/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/c5aa7c592baef91564566e8af147ecd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/c5aa7c592baef91564566e8af147ecd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/f3656bbb6148d4a03393553a117f7e50/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/f3656bbb6148d4a03393553a117f7e50/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/25c0b03c5cc4c6b1c1b11b18653dec79/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/25c0b03c5cc4c6b1c1b11b18653dec79/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/e73cb09b71969780454a428dc316587c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/e73cb09b71969780454a428dc316587c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:5:5-69
MERGED from [:flutter_phone_direct_caller] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-69
MERGED from [:flutter_phone_direct_caller] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-69
	android:name
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:5:22-66
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:6:5-81
MERGED from [:location] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:6:22-78
uses-feature#android.hardware.location.network
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:7:5-95
	android:required
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:7:68-92
	android:name
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:7:19-67
uses-feature#android.hardware.location.gps
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:8:5-92
	android:required
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:8:64-88
	android:name
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:8:19-63
queries
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:45:5-59:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/c5aa7c592baef91564566e8af147ecd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/c5aa7c592baef91564566e8af147ecd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:46:9-50:18
action#android.intent.action.VIEW
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:47:13-65
	android:name
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:47:21-62
category#android.intent.category.BROWSABLE
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:48:13-74
	android:name
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:48:23-71
data
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:49:13-44
	android:scheme
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:49:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:51:9-54:18
action#android.intent.action.DIAL
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:52:13-65
	android:name
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:52:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:55:9-58:18
action#android.intent.action.SEND
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:56:13-65
	android:name
		ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:56:21-62
uses-sdk
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml
MERGED from [:flutter_paystack] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_paystack] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/android_intent_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/android_intent_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:workmanager] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/workmanager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:workmanager] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/workmanager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/package_info/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/package_info/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:android_intent] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/android_intent/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:android_intent] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/android_intent/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_phone_direct_caller] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nckappdev/.gradle/caches/transforms-3/9ad17fbf97932eb3be19b717d3cea9c8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nckappdev/.gradle/caches/transforms-3/9ad17fbf97932eb3be19b717d3cea9c8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nckappdev/.gradle/caches/transforms-3/0f4b1274c05ae4cf638b0ca48bd0e52b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nckappdev/.gradle/caches/transforms-3/0f4b1274c05ae4cf638b0ca48bd0e52b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/11408b199cf952209d32ec7c1a3da1a4/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/11408b199cf952209d32ec7c1a3da1a4/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.6.1] /Users/nckappdev/.gradle/caches/transforms-3/ab5a6d03c0c0895a1e1280cf7af1fe76/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/nckappdev/.gradle/caches/transforms-3/ab5a6d03c0c0895a1e1280cf7af1fe76/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/26fa0e957b43bb25e9105f09623b259c/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/26fa0e957b43bb25e9105f09623b259c/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
